("Alt-J","An Awesome Wave","Alternative","Tessellate"),
("Arctic Monkeys","AM","Alternative","Do I Wanna Know"),
("Arctic Monkeys","AM","Alternative","R U Mine"),
("Arctic Monkeys","AM","Alternative","Arabella"),
("Arctic Monkeys","Favourite Worst Nightmare","Alternative","Brianstorm "),
("Avicii","True","Pop","Wake Me Up"),
("Bad Suns","Language & Perspective ","Alternative","Matthew James"),
("Bad Suns","Language & Perspective ","Alternative","WeMove Like the Ocean"),
("Bad Suns","Language & Perspective ","Alternative","Cardiac Arrest"),
("Bad Suns","Language & Perspective ","Alternative","Pretend"),
("Bad Suns","Language & Perspective ","Alternative","Take My Love and Run"),
("Bad Suns","Language & Perspective ","Alternative","Dancing On Quicksand "),
("Bad Suns","Language & Perspective ","Alternative","Salt"),
("Bad Suns","Language & Perspective ","Alternative","Transpose"),
("Bad Suns","Language & Perspective ","Alternative","Learn to Trust"),
("Bad Suns","Language & Perspective ","Alternative","Sleep Paralysis"),
("Bad Suns","Language & Perspective ","Alternative","Rearview"),
("Big Data","1.0","Alternative","Dangerous"),
("The Black Keys","Attack & Release","Alternative","Strange Times"),
("The Black Keys","El Camino","Alternative","Gold on the Ceiling"),
("The Black Keys","Fever","Alternative","Fever"),
("Bloc Party","Intimacy","Alternative","One Month Off"),
("Cardigans","Gran Turismo","Alternative","My Favourite Game"),
("Daft Punk","Discovery","Alternative","Harder Better Faster Stronger"),
("Death From Above 1979","The Physical World","Alternative","Trainwreck 1979"),
("Fitz & The Tantrums","More Than Just A Dream","Alternative","The Walker"),
("The Hives","Tyrannosaurus Hives","Alternative","Two-Timing Touch And Broken Bones"),
("The Hives","Tyrannosaurus Hives","Alternative","Antidote"),
("Hozier","Take Me to Church EP","Alternative","Take Me to Church"),
("Katy Perry","Teenage Dream ","Rock","Circle The Drain "),
("LCD Soundsystem","LCD Soundsystem Disc 1","Alternative","Tribulations"),
("Magic Wands","Aloha Moon","Alternative","Black Magic"),
("Magic Wands","Aloha Moon","Alternative","Space"),
("Mgmt","Oracular Spectacular ","Alternative","Electric Feel"),
("Nine Inch Nails","With Teeth","Rock","The Hand That Feeds"),
("Of Monsters And Men","My Head Is An Animal","Alternative","Dirty Paws"),
("OK Go","Oh No","Alternative","Here It Goes Again"),
("Passion Pit","Manners","Alternative","Little Secrets"),
("Phantom Planet","Phantom Planet","Alternative","Big Brat"),
("Queens of the Stone Age","Era Vulgaris","Alternative","3s & 7s"),
("Rixton","Me And My Broken Heart","Rock","Me And My Broken Heart"),
("TV On The Radio","Young Liars","Alternative","Staring at the Sun"),
("Alex B","1320Records Volume II","Alternative","BDro on the D-Lo"),
("Greenskeepers","The Music of Grand Theft Auto IV ","Alternative","Vagabond"),
("The Vines","Winning Days","Alternative","Ride")
